//=============================================================================
// Sven Great Cleave
//=============================================================================

"DOTA_Tooltip_ability_sven_great_cleave_oaa"                            "#{DOTA_Tooltip_ability_sven_great_cleave}"
"DOTA_Tooltip_ability_sven_great_cleave_oaa_Description"                "#{DOTA_Tooltip_ability_sven_great_cleave_Description}\\n\\n<font color='#FFA500'>Cleave no longer pierces armor.</font>"
//"DOTA_Tooltip_ability_sven_great_cleave_oaa_Description"                "Sven strikes with great force, cleaving all nearby enemy units with his attack.\\n\\n<font color='#FFA500'>Cleave no longer pierces armor.</font>"
"DOTA_Tooltip_ability_sven_great_cleave_oaa_Lore"                       "#{DOTA_Tooltip_ability_sven_great_cleave_Lore}"
"DOTA_Tooltip_ability_sven_great_cleave_oaa_Note0"                      "Cleave damage is reduced by both armor type and armor value." // replaced "Cleave damage is reduced by armor type but not by armor value."
"DOTA_Tooltip_ability_sven_great_cleave_oaa_Note1"                      "#{DOTA_Tooltip_ability_sven_great_cleave_Note1}"
"DOTA_Tooltip_ability_sven_great_cleave_oaa_Note2"                      "#{DOTA_Tooltip_ability_sven_great_cleave_Note2}" // "The cleave damages a circular area in front of Sven." WRONG! is shape of cone (trapezoid)
"DOTA_Tooltip_ability_sven_great_cleave_oaa_damage"                     "#{DOTA_Tooltip_ability_sven_great_cleave_great_cleave_damage}"

"DOTA_Tooltip_modifier_sven_great_cleave_oaa_passive"                   "#{DOTA_Tooltip_ability_sven_great_cleave}"
"DOTA_Tooltip_modifier_sven_great_cleave_oaa_passive_Description"       "Provides functionality to #{DOTA_Tooltip_ability_sven_great_cleave}."
