//=============================================================================
// Beastmaster Call of the Wild
//=============================================================================
// "DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar"                       "Call of the Wild Boar"
// "DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_Description"           "Beastmaster calls forth a Boar to aid in the battlefield. The Boar has a passive poison attack that slows attack and movement speeds."
// "DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_Lore"                  "After befriending the strange beast of his childhood, Beastmaster has learned to call to animals in times of need."
// "DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_duration"              "SUMMON DURATION:"
// "DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_boar_base_max_health"  "BOAR BASE HEALTH:"
// "DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_boar_total_damage_tooltip"  "BOAR ATTACK DAMAGE:"
// "DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_boar_moveslow_tooltip"  "%BOAR SLOW:"
// "DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_boar_poison_duration_tooltip"  "BOAR POISON DURATION:"

// "DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk"                       "Call of the Wild Hawk"
// "DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_Description"           "Beastmaster sends an invisible Hawk to scout an area."
// "DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_shard_description"     "Reduces Hawk cooldown and Hawks gain Dive Bomb."
// "DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_Lore"                  "After befriending the strange beast of his childhood, Beastmaster has learned to call to animals in times of need."
// "DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_duration"              "SUMMON DURATION:"
// "DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_hawk_base_max_health"  "HAWK HEALTH:"
// "DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_hawk_base_magic_resist"  "HAWK BASE MAGIC RESISTANCE:"

"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_oaa"                    "#{DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar}"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_oaa_Description"        "#{DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_Description}"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_oaa_Lore"               "#{DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_Lore}"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_oaa_duration"           "BOAR DURATION:"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_oaa_boar_health"        "#{DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_boar_base_max_health}"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_oaa_boar_damage"        "BOAR ATTACK DAMAGE:"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_oaa_boar_armor"         "BOAR ARMOR:"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_oaa_boar_move_speed"    "BOAR MOVE SPEED:"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_oaa_boar_moveslow_tooltip"  "%POISON MOVE SPEED SLOW:"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_oaa_boar_attackslow_tooltip"  "POISON ATTACK SPEED SLOW:"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_oaa_boar_poison_duration_tooltip"  "POISON DURATION:"

// "DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_oaa"                    "#{DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk}"
// "DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_oaa_Description"        "Beastmaster summons an invisible Hawk. <font color='#FFA500'>Hawk can be controlled</font>."
// "DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_oaa_Lore"               "#{DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_Lore}"
// "DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_oaa_duration"           "HAWK DURATION:"
// "DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_oaa_hawk_hp"            "#{DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_hawk_base_max_health}"
// "DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_oaa_hawk_speed"         "HAWK SPEED:"
// "DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_oaa_hawk_vision"        "HAWK VISION:"
// "DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_oaa_hawk_armor"         "HAWK ARMOR:"
// "DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_oaa_shard_description"  "<font color='#FFA500'>Increases Hawk's magic resistance to 100%%, Hawks gain True Sight</font> and Dive Bomb: Hawk explodes on target enemy, dealing 400 pure damage and rooting them for 2.5 seconds, killing itself. Cast Range: 900."
