//====================================================================================
// Heaven's Halberd
//====================================================================================
"DOTA_Tooltip_ability_item_heavens_halberd_cooldown_tooltip"                    "Cooldown:"

"DOTA_Tooltip_Ability_item_heavens_halberd_2"                                   "#{DOTA_Tooltip_Ability_item_heavens_halberd}"
"DOTA_Tooltip_Ability_item_recipe_heavens_halberd_2"                            "#{DOTA_Tooltip_Ability_item_recipe_heavens_halberd}"
"DOTA_Tooltip_Ability_item_heavens_halberd_2_Description"                       "#{DOTA_Tooltip_ability_item_heavens_halberd_Description}"
"DOTA_Tooltip_Ability_item_heavens_halberd_2_Lore"                              "#{DOTA_Tooltip_ability_item_heavens_halberd_Lore}"
"DOTA_Tooltip_Ability_item_heavens_halberd_2_bonus_armor"                       "#{DOTA_Tooltip_ability_item_heavens_halberd_bonus_armor}"
"DOTA_Tooltip_Ability_item_heavens_halberd_2_bonus_health_regen"                "#{DOTA_Tooltip_ability_item_heavens_halberd_bonus_health_regen}"
"DOTA_Tooltip_Ability_item_heavens_halberd_2_bonus_evasion"                     "#{DOTA_Tooltip_ability_item_heavens_halberd_bonus_evasion}"
"DOTA_Tooltip_ability_item_heavens_halberd_2_cooldown_tooltip"                  "#{DOTA_Tooltip_ability_item_heavens_halberd_cooldown_tooltip}"

"DOTA_Tooltip_Ability_item_heavens_halberd_3"                                   "#{DOTA_Tooltip_Ability_item_heavens_halberd}"
"DOTA_Tooltip_Ability_item_recipe_heavens_halberd_3"                            "#{DOTA_Tooltip_Ability_item_recipe_heavens_halberd}"
"DOTA_Tooltip_Ability_item_heavens_halberd_3_Description"                       "#{DOTA_Tooltip_ability_item_heavens_halberd_Description}"
"DOTA_Tooltip_Ability_item_heavens_halberd_3_Lore"                              "#{DOTA_Tooltip_ability_item_heavens_halberd_Lore}"
"DOTA_Tooltip_Ability_item_heavens_halberd_3_bonus_armor"                       "#{DOTA_Tooltip_ability_item_heavens_halberd_bonus_armor}"
"DOTA_Tooltip_Ability_item_heavens_halberd_3_bonus_health_regen"                "#{DOTA_Tooltip_ability_item_heavens_halberd_bonus_health_regen}"
"DOTA_Tooltip_Ability_item_heavens_halberd_3_bonus_evasion"                     "#{DOTA_Tooltip_ability_item_heavens_halberd_bonus_evasion}"
"DOTA_Tooltip_ability_item_heavens_halberd_3_cooldown_tooltip"                  "#{DOTA_Tooltip_ability_item_heavens_halberd_cooldown_tooltip}"

"DOTA_Tooltip_Ability_item_heavens_halberd_4"                                   "#{DOTA_Tooltip_Ability_item_heavens_halberd}"
"DOTA_Tooltip_Ability_item_recipe_heavens_halberd_4"                            "#{DOTA_Tooltip_Ability_item_recipe_heavens_halberd}"
"DOTA_Tooltip_Ability_item_heavens_halberd_4_Description"                       "#{DOTA_Tooltip_ability_item_heavens_halberd_Description}"
"DOTA_Tooltip_Ability_item_heavens_halberd_4_Lore"                              "#{DOTA_Tooltip_ability_item_heavens_halberd_Lore}"
"DOTA_Tooltip_Ability_item_heavens_halberd_4_bonus_armor"                       "#{DOTA_Tooltip_ability_item_heavens_halberd_bonus_armor}"
"DOTA_Tooltip_Ability_item_heavens_halberd_4_bonus_health_regen"                "#{DOTA_Tooltip_ability_item_heavens_halberd_bonus_health_regen}"
"DOTA_Tooltip_Ability_item_heavens_halberd_4_bonus_evasion"                     "#{DOTA_Tooltip_ability_item_heavens_halberd_bonus_evasion}"
"DOTA_Tooltip_ability_item_heavens_halberd_4_cooldown_tooltip"                  "#{DOTA_Tooltip_ability_item_heavens_halberd_cooldown_tooltip}"

"DOTA_Tooltip_Ability_item_heavens_halberd_5"                                   "#{DOTA_Tooltip_Ability_item_heavens_halberd}"
"DOTA_Tooltip_Ability_item_recipe_heavens_halberd_5"                            "#{DOTA_Tooltip_Ability_item_recipe_heavens_halberd}"
"DOTA_Tooltip_Ability_item_heavens_halberd_5_Description"                       "#{DOTA_Tooltip_ability_item_heavens_halberd_Description}"
"DOTA_Tooltip_Ability_item_heavens_halberd_5_Lore"                              "#{DOTA_Tooltip_ability_item_heavens_halberd_Lore}"
"DOTA_Tooltip_Ability_item_heavens_halberd_5_bonus_armor"                       "#{DOTA_Tooltip_ability_item_heavens_halberd_bonus_armor}"
"DOTA_Tooltip_Ability_item_heavens_halberd_5_bonus_health_regen"                "#{DOTA_Tooltip_ability_item_heavens_halberd_bonus_health_regen}"
"DOTA_Tooltip_Ability_item_heavens_halberd_5_bonus_evasion"                     "#{DOTA_Tooltip_ability_item_heavens_halberd_bonus_evasion}"
"DOTA_Tooltip_ability_item_heavens_halberd_5_cooldown_tooltip"                  "#{DOTA_Tooltip_ability_item_heavens_halberd_cooldown_tooltip}"
