//=============================================================================
// Witch Blade
//=============================================================================

//"DOTA_Tooltip_Ability_item_witch_blade"                                     "Witch Blade"
//"DOTA_Tooltip_Ability_item_recipe_witch_blade"                              "Witch Blade Recipe"
//"DOTA_Tooltip_ability_item_witch_blade_Description"                         "<h1>Passive: Witch Blade</h1>Causes your next attack to apply a poison for %slow_duration% seconds, slowing by %slow%%% and dealing %int_damage_multiplier%x your intelligence as damage every second."
//"DOTA_Tooltip_ability_item_witch_blade_Lore"                                "A spiteful blade inadvertently possessed by the soul of its incautious creator."
//"DOTA_Tooltip_ability_item_witch_blade_bonus_intellect"                     "+$int"
//"DOTA_Tooltip_ability_item_witch_blade_bonus_attack_speed"                  "+$attack"
//"DOTA_Tooltip_ability_item_witch_blade_bonus_armor"                         "+$armor"
//"DOTA_Tooltip_ability_item_witch_blade_projectile_speed"                    "+$projectile_speed"

"DOTA_Tooltip_Ability_item_witch_blade_2"                                "#{DOTA_Tooltip_Ability_item_witch_blade}"
"DOTA_Tooltip_Ability_item_recipe_witch_blade_2"                         "#{DOTA_Tooltip_Ability_item_recipe_witch_blade}"
"DOTA_Tooltip_Ability_item_witch_blade_2_Description"                    "#{DOTA_Tooltip_ability_item_witch_blade_Description}"
"DOTA_Tooltip_Ability_item_witch_blade_2_Lore"                           "#{DOTA_Tooltip_ability_item_witch_blade_Lore}"
"DOTA_Tooltip_Ability_item_witch_blade_2_bonus_attack_speed"             "#{DOTA_Tooltip_ability_item_witch_blade_bonus_attack_speed}"
"DOTA_Tooltip_Ability_item_witch_blade_2_bonus_intellect"                "#{DOTA_Tooltip_ability_item_witch_blade_bonus_intellect}"
"DOTA_Tooltip_ability_item_witch_blade_2_bonus_armor"                    "#{DOTA_Tooltip_ability_item_witch_blade_bonus_armor}"
"DOTA_Tooltip_ability_item_witch_blade_2_projectile_speed"               "#{DOTA_Tooltip_ability_item_witch_blade_projectile_speed}"

"DOTA_Tooltip_Ability_item_witch_blade_3"                                "#{DOTA_Tooltip_Ability_item_witch_blade}"
"DOTA_Tooltip_Ability_item_recipe_witch_blade_3"                         "#{DOTA_Tooltip_Ability_item_recipe_witch_blade}"
"DOTA_Tooltip_Ability_item_witch_blade_3_Description"                    "#{DOTA_Tooltip_ability_item_witch_blade_Description}"
"DOTA_Tooltip_Ability_item_witch_blade_3_Lore"                           "#{DOTA_Tooltip_ability_item_witch_blade_Lore}"
"DOTA_Tooltip_Ability_item_witch_blade_3_bonus_attack_speed"             "#{DOTA_Tooltip_ability_item_witch_blade_bonus_attack_speed}"
"DOTA_Tooltip_Ability_item_witch_blade_3_bonus_intellect"                "#{DOTA_Tooltip_ability_item_witch_blade_bonus_intellect}"
"DOTA_Tooltip_ability_item_witch_blade_3_bonus_armor"                    "#{DOTA_Tooltip_ability_item_witch_blade_bonus_armor}"
"DOTA_Tooltip_ability_item_witch_blade_3_projectile_speed"               "#{DOTA_Tooltip_ability_item_witch_blade_projectile_speed}"

"DOTA_Tooltip_Ability_item_witch_blade_4"                                "#{DOTA_Tooltip_Ability_item_witch_blade}"
"DOTA_Tooltip_Ability_item_recipe_witch_blade_4"                         "#{DOTA_Tooltip_Ability_item_recipe_witch_blade}"
"DOTA_Tooltip_Ability_item_witch_blade_4_Description"                    "#{DOTA_Tooltip_ability_item_witch_blade_Description}"
"DOTA_Tooltip_Ability_item_witch_blade_4_Lore"                           "#{DOTA_Tooltip_ability_item_witch_blade_Lore}"
"DOTA_Tooltip_Ability_item_witch_blade_4_bonus_attack_speed"             "#{DOTA_Tooltip_ability_item_witch_blade_bonus_attack_speed}"
"DOTA_Tooltip_Ability_item_witch_blade_4_bonus_intellect"                "#{DOTA_Tooltip_ability_item_witch_blade_bonus_intellect}"
"DOTA_Tooltip_ability_item_witch_blade_4_bonus_armor"                    "#{DOTA_Tooltip_ability_item_witch_blade_bonus_armor}"
"DOTA_Tooltip_ability_item_witch_blade_4_projectile_speed"               "#{DOTA_Tooltip_ability_item_witch_blade_projectile_speed}"

"DOTA_Tooltip_Ability_item_witch_blade_5"                                "#{DOTA_Tooltip_Ability_item_witch_blade}"
"DOTA_Tooltip_Ability_item_recipe_witch_blade_5"                         "#{DOTA_Tooltip_Ability_item_recipe_witch_blade}"
"DOTA_Tooltip_Ability_item_witch_blade_5_Description"                    "#{DOTA_Tooltip_ability_item_witch_blade_Description}"
"DOTA_Tooltip_Ability_item_witch_blade_5_Lore"                           "#{DOTA_Tooltip_ability_item_witch_blade_Lore}"
"DOTA_Tooltip_Ability_item_witch_blade_5_bonus_attack_speed"             "#{DOTA_Tooltip_ability_item_witch_blade_bonus_attack_speed}"
"DOTA_Tooltip_Ability_item_witch_blade_5_bonus_intellect"                "#{DOTA_Tooltip_ability_item_witch_blade_bonus_intellect}"
"DOTA_Tooltip_ability_item_witch_blade_5_bonus_armor"                    "#{DOTA_Tooltip_ability_item_witch_blade_bonus_armor}"
"DOTA_Tooltip_ability_item_witch_blade_5_projectile_speed"               "#{DOTA_Tooltip_ability_item_witch_blade_projectile_speed}"
