
//"DOTA_Tooltip_Ability_item_kaya_and_sange"                                      "Kaya and Sange"
//"DOTA_Tooltip_Ability_item_recipe_kaya_and_sange"                               "Kaya and Sange Recipe"
//"DOTA_Tooltip_ability_item_kaya_and_sange_bonus_damage"                         "+$damage"
//"DOTA_Tooltip_ability_item_kaya_and_sange_bonus_strength"                       "+$str"
//"DOTA_Tooltip_ability_item_kaya_and_sange_bonus_intellect"                      "+$int"
//"DOTA_Tooltip_ability_item_kaya_and_sange_spell_amp"                            "%+Spell Amplification"
//"DOTA_Tooltip_ability_item_kaya_and_sange_manacost_reduction"                   "%+Mana Cost/Mana Loss Reduction"
//"DOTA_Tooltip_ability_item_kaya_and_sange_mana_regen_multiplier"                "%+Mana Regen Amplification"
//"DOTA_Tooltip_ability_item_kaya_and_sange_slow_resistance"                      "%+Slow Resistance"
//"DOTA_Tooltip_ability_item_kaya_and_sange_hp_regen_amp"                         "%+Health Regen and Lifesteal Amp"
//"DOTA_Tooltip_ability_item_kaya_and_sange_spell_lifesteal_amp"                  "%+Spell Lifesteal Amplification"

"DOTA_Tooltip_Ability_item_kaya_and_sange_2"                                    "#{DOTA_Tooltip_Ability_item_kaya_and_sange}"
"DOTA_Tooltip_Ability_item_recipe_kaya_and_sange_2"                             "#{DOTA_Tooltip_Ability_item_recipe_kaya_and_sange}"
"DOTA_Tooltip_ability_item_kaya_and_sange_2_bonus_intellect"                    "#{DOTA_Tooltip_ability_item_kaya_and_sange_bonus_intellect}"
"DOTA_Tooltip_ability_item_kaya_and_sange_2_spell_amp"                          "#{DOTA_Tooltip_ability_item_kaya_and_sange_spell_amp}"
"DOTA_Tooltip_ability_item_kaya_and_sange_2_mana_regen_multiplier"              "#{DOTA_Tooltip_ability_item_kaya_and_sange_mana_regen_multiplier}"
"DOTA_Tooltip_ability_item_kaya_and_sange_2_bonus_strength"                     "#{DOTA_Tooltip_ability_item_kaya_and_sange_bonus_strength}"
"DOTA_Tooltip_ability_item_kaya_and_sange_2_slow_resistance"                    "#{DOTA_Tooltip_ability_item_kaya_and_sange_slow_resistance}"
"DOTA_Tooltip_ability_item_kaya_and_sange_2_hp_regen_amp"                       "#{DOTA_Tooltip_ability_item_kaya_and_sange_hp_regen_amp}"
"DOTA_Tooltip_ability_item_kaya_and_sange_2_manacost_reduction"                 "#{DOTA_Tooltip_ability_item_kaya_and_sange_manacost_reduction}"

"DOTA_Tooltip_Ability_item_kaya_and_sange_3"                                    "#{DOTA_Tooltip_Ability_item_kaya_and_sange}"
"DOTA_Tooltip_Ability_item_recipe_kaya_and_sange_3"                             "#{DOTA_Tooltip_Ability_item_recipe_kaya_and_sange}"
"DOTA_Tooltip_ability_item_kaya_and_sange_3_bonus_intellect"                    "#{DOTA_Tooltip_ability_item_kaya_and_sange_bonus_intellect}"
"DOTA_Tooltip_ability_item_kaya_and_sange_3_spell_amp"                          "#{DOTA_Tooltip_ability_item_kaya_and_sange_spell_amp}"
"DOTA_Tooltip_ability_item_kaya_and_sange_3_mana_regen_multiplier"              "#{DOTA_Tooltip_ability_item_kaya_and_sange_mana_regen_multiplier}"
"DOTA_Tooltip_ability_item_kaya_and_sange_3_bonus_strength"                     "#{DOTA_Tooltip_ability_item_kaya_and_sange_bonus_strength}"
"DOTA_Tooltip_ability_item_kaya_and_sange_3_slow_resistance"                    "#{DOTA_Tooltip_ability_item_kaya_and_sange_slow_resistance}"
"DOTA_Tooltip_ability_item_kaya_and_sange_3_hp_regen_amp"                       "#{DOTA_Tooltip_ability_item_kaya_and_sange_hp_regen_amp}"
"DOTA_Tooltip_ability_item_kaya_and_sange_3_manacost_reduction"                 "#{DOTA_Tooltip_ability_item_kaya_and_sange_manacost_reduction}"

"DOTA_Tooltip_Ability_item_kaya_and_sange_4"                                    "#{DOTA_Tooltip_Ability_item_kaya_and_sange}"
"DOTA_Tooltip_Ability_item_recipe_kaya_and_sange_4"                             "#{DOTA_Tooltip_Ability_item_recipe_kaya_and_sange}"
"DOTA_Tooltip_ability_item_kaya_and_sange_4_bonus_intellect"                    "#{DOTA_Tooltip_ability_item_kaya_and_sange_bonus_intellect}"
"DOTA_Tooltip_ability_item_kaya_and_sange_4_spell_amp"                          "#{DOTA_Tooltip_ability_item_kaya_and_sange_spell_amp}"
"DOTA_Tooltip_ability_item_kaya_and_sange_4_mana_regen_multiplier"              "#{DOTA_Tooltip_ability_item_kaya_and_sange_mana_regen_multiplier}"
"DOTA_Tooltip_ability_item_kaya_and_sange_4_bonus_strength"                     "#{DOTA_Tooltip_ability_item_kaya_and_sange_bonus_strength}"
"DOTA_Tooltip_ability_item_kaya_and_sange_4_slow_resistance"                    "#{DOTA_Tooltip_ability_item_kaya_and_sange_slow_resistance}"
"DOTA_Tooltip_ability_item_kaya_and_sange_4_hp_regen_amp"                       "#{DOTA_Tooltip_ability_item_kaya_and_sange_hp_regen_amp}"
"DOTA_Tooltip_ability_item_kaya_and_sange_4_manacost_reduction"                 "#{DOTA_Tooltip_ability_item_kaya_and_sange_manacost_reduction}"

"DOTA_Tooltip_Ability_item_kaya_and_sange_5"                                    "#{DOTA_Tooltip_Ability_item_kaya_and_sange}"
"DOTA_Tooltip_Ability_item_recipe_kaya_and_sange_5"                             "#{DOTA_Tooltip_Ability_item_recipe_kaya_and_sange}"
"DOTA_Tooltip_ability_item_kaya_and_sange_5_bonus_intellect"                    "#{DOTA_Tooltip_ability_item_kaya_and_sange_bonus_intellect}"
"DOTA_Tooltip_ability_item_kaya_and_sange_5_spell_amp"                          "#{DOTA_Tooltip_ability_item_kaya_and_sange_spell_amp}"
"DOTA_Tooltip_ability_item_kaya_and_sange_5_mana_regen_multiplier"              "#{DOTA_Tooltip_ability_item_kaya_and_sange_mana_regen_multiplier}"
"DOTA_Tooltip_ability_item_kaya_and_sange_5_bonus_strength"                     "#{DOTA_Tooltip_ability_item_kaya_and_sange_bonus_strength}"
"DOTA_Tooltip_ability_item_kaya_and_sange_5_slow_resistance"                    "#{DOTA_Tooltip_ability_item_kaya_and_sange_slow_resistance}"
"DOTA_Tooltip_ability_item_kaya_and_sange_5_hp_regen_amp"                       "#{DOTA_Tooltip_ability_item_kaya_and_sange_hp_regen_amp}"
"DOTA_Tooltip_ability_item_kaya_and_sange_5_manacost_reduction"                 "#{DOTA_Tooltip_ability_item_kaya_and_sange_manacost_reduction}"
