//==================================================================+
// Reflex Core
//==================================================================+
"DOTA_Tooltip_Ability_item_reflex_core"                                         "Reflex Core"
"DOTA_Tooltip_Ability_item_reflex_core_Description"                             "<h1>Active: Invulnerability</h1> Become invulnerable for %active_duration% second. \n<h1>Passive: Reflex Check</h1>Grants a chance to block spells. Goes on cooldown when it procs."
"DOTA_Tooltip_Ability_item_reflex_core_Lore"                                    "Roshan's hidden core."
"DOTA_Tooltip_Ability_item_reflex_core_Note0"                                   "Doesn't apply dispel."
"DOTA_Tooltip_Ability_item_reflex_core_spell_dodge_chance"                      "%SPELL BLOCK CHANCE:"
"DOTA_Tooltip_Ability_item_reflex_core_spell_dodge_cooldown"                    "SPELL BLOCK COOLDOWN:"

"DOTA_Tooltip_modifier_item_reflex_core_invulnerability"                        "Invulnerability"

"DOTA_Tooltip_modifier_item_reflex_core_cooldown"                               "Reflex Check"
"DOTA_Tooltip_modifier_item_reflex_core_cooldown_Description"                   "Passive spell block is on cooldown."
