"DOTAUnits"
{
  //=================================================================================
  // Creature: Ogre Seer
  // Zones: darkforest_rescue
  //=================================================================================
  "npc_dota_creature_ogre_seer_tier5"
  {
    // Script
    "vscripts"                                            "units/ai_ogre_seer_tier5.lua"

    // General
    //----------------------------------------------------------------
    "Model"                                               "models/creeps/ogre_1/small_ogre.vmdl"
    "BaseClass"                                           "npc_dota_creature"
    "GameSoundsFile"                                      "soundevents/game_sounds_creeps.vsndevts"
    "SoundSet"                                            "n_creep_Melee"
    "Level"                                               "1"
    "IsAncient"                                           "1"
    "ModelScale"                                          "1.1"
    "ConsideredHero"                                      "1"
    "IsAncient"                                           "1"
    "IsBossMonster"                                       "1"
    "CanBeDominated"                                      "0"
    "UseNeutralCreepBehavior"                             "0"

    // Abilities
    //----------------------------------------------------------------
    "Ability1"                                            "ogre_magi_channelled_bloodlust_tier5"
    "Ability2"                                            "ogre_seer_area_ignite_tier5"
    "Ability3"                                            "boss_regen"

    // Armor
    //----------------------------------------------------------------
    "ArmorPhysical"                                       "25"
    "MagicalResistance"                                   "0"

    // Attack
    //----------------------------------------------------------------
    "AttackCapabilities"                                  "DOTA_UNIT_CAP_MELEE_ATTACK"
    "AttackDamageMin"                                     "600"
    "AttackDamageMax"                                     "600"
    "AttackRate"                                          "1.35"
    "AttackAnimationPoint"                                "0.3"
    "AttackAcquisitionRange"                              "1200"
    "AttackRange"                                         "160"
    "ProjectileModel"                                     ""
    "ProjectileSpeed"                                     "0"

    // Bounds
    //----------------------------------------------------------------
    "RingRadius"                                          "60"
    "HealthBarOffset"                                     "330"

    // Bounty
    //----------------------------------------------------------------
    "BountyXP"                                            "80"
    "BountyGoldMin"                                       "50"
    "BountyGoldMax"                                       "60"

    // Movement
    //----------------------------------------------------------------
    "MovementCapabilities"                                "DOTA_UNIT_CAP_MOVE_GROUND"
    "MovementSpeed"                                       "290"

    // Status
    //----------------------------------------------------------------
    "StatusHealth"                                        "10000"
    "StatusHealthRegen"                                   "0"
    "StatusMana"                                          "1200"
    "StatusManaRegen"                                     "10"

    // Vision
    //----------------------------------------------------------------
    "VisionDaytimeRange"                                  "1800"
    "VisionNighttimeRange"                                "1800"

    // Team
    //----------------------------------------------------------------
    "TeamName"                                            "DOTA_TEAM_NEUTRALS"
    
    
    "UnitRelationshipClass"                               "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

    "precache"
    {
      "particle"                                          "particles/units/heroes/hero_ogre_magi/ogre_magi_bloodlust_cast.vpcf"
    }
  }
}
