	//=================================================================================================================
	// Decoy Courier (based on Courier)
	//=================================================================================================================
	"item_decoy_courier"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"ID"							"3314"														// unique ID number for this item.  Do not change this once established or it will invalidate collected stats.
		"AbilityBehavior"				"DOTA_ABILITY_BEHAVIOR_NO_TARGET"
		"ItemDeclarations"				"DECLARE_PURCHASES_TO_TEAMMATES"
		"AbilityTextureName"            "item_courier"			
		// Item Info
		//-------------------------------------------------------------------------------------------------------------
		"ItemCost"						"100"
		"ItemShopTags"					"consumable"
		"ItemQuality"					"consumable"
		"ItemAliases"					"donkey;chicken;animal courier"
		"ItemShareability"				"ITEM_FULLY_SHAREABLE"
		"ItemStockMax"					"1"
		"ItemStockTime"					"180.0"
		"ItemSupport"					"1"
		"IsTempestDoubleClonable"		"0"

	}
