"lang"
{
    "Language"      "English"
    "Tokens"
    {

//=============================================================================
// PLEASE ENCODE AS UTF-16 LE with BOM before uploading build to workshop!
//=============================================================================

//=====================================================================================
//
//  MODIFIER_UNIT TOOLTIPS
//
//=====================================================================================
    //=============================================================================
    // Furion Treant Bonus HP/Damage
    //=============================================================================
            "DOTA_Tooltip_modifier_treant_bonus"                            "Nature's Blessing"
            "DOTA_Tooltip_modifier_treant_bonus_Description"                "Treant has 100%% increased HP and damage."

    //=============================================================================
    // Furion Treant Large Bonus HP/Damage
    //=============================================================================
            "DOTA_Tooltip_modifier_treant_large_bonus"                      "Nature's Blessing"
            "DOTA_Tooltip_modifier_treant_large_bonus_Description"          "Treant has 100%% increased HP and damage."

    //=============================================================================
    // Furion Treant OAA Bonus HP/Damage
    //=============================================================================
            "DOTA_Tooltip_modifier_treant_bonus_oaa"                   "Nature's Blessing"
            "DOTA_Tooltip_modifier_treant_bonus_oaa_Description"       "Treant has 100%% increased HP and damage."




//=====================================================================================
//
//  MODIFIER_ITEM TOOLTIPS (NOT THE ACTUAL ITEMS, JUST THE TOOLTIPS)
//
//=====================================================================================

    //=============================================================================
    // Circumfrence Proximity
    //=============================================================================
            "DOTA_Tooltip_modifier_item_circumfrence_proximity"             "Proximity"
            "DOTA_Tooltip_modifier_item_circumfrence_proximity_Description" "Unit is taking damage based on distance from source."

    //=============================================================================
    // Crimson Pipe Armor Aura
    //=============================================================================
            "DOTA_Tooltip_modifier_item_crimson_pipe_armor"                 "Crimson Pipe Armor Aura"
            "DOTA_Tooltip_modifier_item_crimson_pipe_armor_Description"     "Unit is receiving additional armor."

    //=============================================================================
    // Crimson Pipe Magic Resist Aura
    //=============================================================================
            "DOTA_Tooltip_modifier_item_crimson_pipe_resist"                 "Crimson Pipe Magic Resist Aura"
            "DOTA_Tooltip_modifier_item_crimson_pipe_resist_Description"     "Unit is receiving additional magic resist"

    //=============================================================================
    // Force Shield Shield
    //=============================================================================
            "DOTA_Tooltip_modifier_item_force_shield_shield"                "Force Shield"
            "DOTA_Tooltip_modifier_item_force_shield_shield_Description"    "Unit has a force shield that blocks spells while knocking the spellcaster away."

    //===========================================
    // Hurricane Pull Active
    //===========================================

            "DOTA_Tooltip_modifier_item_tropical_pike_active"                            "Hurricane Pull"
            "DOTA_Tooltip_modifier_item_tropical_pike_active_Description"                "Being pulled by Hurricane Pike."
            "DOTA_Tooltip_modifier_item_tropical_pike_active_alternate"                  "Hurricane Pull"
            "DOTA_Tooltip_modifier_item_tropical_pike_active_alternate_Description"      "Being pulled by Hurricane Pike."
            "DOTA_Tooltip_modifier_item_tropical_pike_range"                             "Hurricane Pull Range"
            "DOTA_Tooltip_modifier_item_tropical_pike_range_Description"                 "Can attack the target without range restrictions."
            "DOTA_Tooltip_Ability_item_tropical_pike_Description"                        "Active: When used on an enemy, it pulls you both toward each other %enemy_length% units each, and allows you to attack the target without range restrictions for %max_attacks% attacks for a maximum of %range_duration% seconds. Grants %bonus_attack_speed% Attack Speed during the attacks. Works like Force Staff when used on self or allies.\nPassive: Increases attack range of ranged heroes by %base_attack_range%."


    //=============================================================================
    // Lotus Sphere Sphere
    //=============================================================================
            "DOTA_Tooltip_modifier_item_lotus_sphere_sphere"                    "Lotus Sphere"
            "DOTA_Tooltip_modifier_item_lotus_sphere_sphere_Description"        "Hero has spellblock plus return."

    //=============================================================================
    // Lucience Heal Aura
    //=============================================================================
            "DOTA_Tooltip_modifier_item_lucience_heal"                          "Lucio Heal Aura"
            "DOTA_Tooltip_modifier_item_lucience_heal_Description"              "Unit is healing."

    //=============================================================================
    // Lucience Movespeed Aura
    //=============================================================================
            "DOTA_Tooltip_modifier_item_lucience_movespeed"                     "Lucio Movespeed Aura"
            "DOTA_Tooltip_modifier_item_lucience_movespeed_Description"         "Unit is moving faster."

    //=============================================================================
    // Martyrs Mail Return
    //=============================================================================
            "DOTA_Tooltip_modifier_item_martyrs_mail_martyr_active"              "Martyrdom"
            "DOTA_Tooltip_modifier_item_martyrs_mail_martyr_active_Description"  "Returning damage to attacking units and healing nearby allies for part of the damage taken."

    //=============================================================================
    // Martyrs Mail Martyrdom
    //=============================================================================
            "DOTA_Tooltip_modifier_item_martyrs_mail_martyr_aura"                "Martyrdom"
            "DOTA_Tooltip_modifier_item_martyrs_mail_martyr_aura_Description"    "Unit is being healed by a Martyring hero."

    //=============================================================================
    // Preempt Preemption
    //=============================================================================
            "DOTA_Tooltip_modifier_item_preemptive"                              "Preemption"
            "DOTA_Tooltip_modifier_item_preemptive_Description"                  "Unit is taking %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% reduced damage."

    //=============================================================================
    // Preempt Preemption 2 A
    //=============================================================================
            "DOTA_Tooltip_modifier_item_preemptive_purge"                           "Periodic Purge"
            "DOTA_Tooltip_modifier_item_preemptive_purge_Description"               "Unit is has debuffs automatically purged"

    //=============================================================================
    // Preempt Preemption 2 B
    //=============================================================================
            "DOTA_Tooltip_modifier_item_preemptive_damage_reduction"               "Preemption"
            "DOTA_Tooltip_modifier_item_preemptive_damage_reduction_Description"   "Unit is taking %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% reduced damage."

    //=============================================================================
    // Greater Travels Passive GPM Buff
    //=============================================================================
            "DOTA_Tooltip_modifier_item_greater_travel_boots"                     "Greed"
            "DOTA_Tooltip_modifier_item_greater_travel_boots_Description"         "Passively gaining gold."

    //=============================================================================
    // Rainbow Radiance Auras
    //=============================================================================
            "DOTA_Tooltip_modifier_rainbow_radiance_movespeed"                  "Rainbow Move Speed"
            "DOTA_Tooltip_modifier_rainbow_radiance_movespeed_Description"      "Unit has increased move speed."
            "DOTA_Tooltip_modifier_rainbow_radiance_heal"                       "Rainbow Healing"
            "DOTA_Tooltip_modifier_rainbow_radiance_heal_Description"           "Unit is being healed."
            "DOTA_Tooltip_modifier_rainbow_radiance_attackspeed"                "Rainbow Attack Speed"
            "DOTA_Tooltip_modifier_rainbow_radiance_attackspeed_Description"    "Unit has increased attack speed."
            "DOTA_Tooltip_modifier_rainbow_radiance_damage"                     "Rainbow Attack Damage"
            "DOTA_Tooltip_modifier_rainbow_radiance_damage_Description"         "Unit has increased attack damage."
            "DOTA_Tooltip_modifier_rainbow_radiance_armor"                      "Rainbow Armor"
            "DOTA_Tooltip_modifier_rainbow_radiance_armor_Description"          "Unit has increased armor."
            "DOTA_Tooltip_modifier_rainbow_radiance_magic"                      "Rainbow Magic Resist"
            "DOTA_Tooltip_modifier_rainbow_radiance_magic_Description"          "Unit has increased magic resist."

    //=============================================================================
    // Shivas Cuirass Aura
    //=============================================================================
            "DOTA_Tooltip_modifier_item_shivas_cuirass_tankiness"               "Shivas Cuirass Aura"
            "DOTA_Tooltip_modifier_item_shivas_cuirass_tankiness_Description"   "Unit has some crazy shit."

    //=============================================================================
    // Shroud Shade
    //=============================================================================
            "DOTA_Tooltip_modifier_item_shroud_shade"                           "Shade"
            "DOTA_Tooltip_modifier_item_shroud_shade_Description"               "Unit is chillin in the shade."

    //=============================================================================
    // Siege Mode
    //=============================================================================
            "DOTA_Tooltip_modifier_siege_mode_siege"                            "Siege Mode"
            "DOTA_Tooltip_modifier_siege_mode_siege_Description"                "Unit cannot move but has splash damage."

    //=============================================================================
    // Staff of Confusion
    //=============================================================================
            "DOTA_Tooltip_modifier_staff_of_confusion_confusion"                "Confusion"
            "DOTA_Tooltip_modifier_staff_of_confusion_confusion_Description"    "Unit is confused. Healing and damage are switched."

    //=============================================================================
    // Stoneskin Stone Armor
    //=============================================================================
            "DOTA_Tooltip_modifier_item_stoneskin_stone_armor"                  "Stoneskin Stone Armor"
            "DOTA_Tooltip_modifier_item_stoneskin_stone_armor_Description"      "Has %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor, %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% % resist, and minimum movespeed."

    //=============================================================================
    // Stop Killing Yourself KYS
    //=============================================================================
            "DOTA_Tooltip_modifier_item_stop_killing_yourself_kys"              "Stop Killing Yourself"
            "DOTA_Tooltip_modifier_item_stop_killing_yourself_kys_Description"  "Unit is killing themselves."

    //=============================================================================
    // Tropical Pike (Hurricane Pull Staff) Infinite Range
    //=============================================================================
            "DOTA_Tooltip_modifier_item_tropical_pike_range_bonus"              "Hurricane Infinite Range"
            "DOTA_Tooltip_modifier_item_tropical_pike_range_bonus_Description"  "You are vulnerable to attacks from a hero at infinite range."

    //=============================================================================
    // Trumps Fists Corruption
    //=============================================================================
            "DOTA_Tooltip_modifier_item_trumps_fists_corruption"                "Corruption"
