//==================================================================+
// Azazel's Defense Tower
//==================================================================+
"DOTA_Tooltip_Ability_item_azazel_tower_defense_1"                    "Azazel's Defense Tower"
"DOTA_Tooltip_Ability_item_azazel_tower_defense_1_Description"        "Summons a Defense Tower at target location that attacks enemies in a range."
"DOTA_Tooltip_Ability_item_azazel_tower_defense_1_construction_time"  "CONSTRUCTION TIME:"
"DOTA_Tooltip_Ability_item_azazel_tower_defense_1_health"             "MAX HEALTH:"
"DOTA_Tooltip_Ability_item_azazel_tower_defense_1_tooltip_damage"     "ATTACK DAMAGE:"
"DOTA_Tooltip_Ability_item_azazel_tower_defense_1_Lore"               " "

"DOTA_Tooltip_Ability_item_azazel_tower_defense_2"                    "#{DOTA_Tooltip_Ability_item_azazel_tower_defense_1}"
"DOTA_Tooltip_Ability_item_azazel_tower_defense_2_Description"        "#{DOTA_Tooltip_Ability_item_azazel_tower_defense_1_Description}"
"DOTA_Tooltip_Ability_item_azazel_tower_defense_2_construction_time"  "#{DOTA_Tooltip_Ability_item_azazel_tower_defense_1_construction_time}"
"DOTA_Tooltip_Ability_item_azazel_tower_defense_2_health"             "#{DOTA_Tooltip_Ability_item_azazel_tower_defense_1_health}"
"DOTA_Tooltip_Ability_item_azazel_tower_defense_2_tooltip_damage"     "#{DOTA_Tooltip_Ability_item_azazel_tower_defense_1_tooltip_damage}"
"DOTA_Tooltip_Ability_item_azazel_tower_defense_2_Lore"               "#{DOTA_Tooltip_Ability_item_azazel_tower_defense_1_Lore}"

"DOTA_Tooltip_Ability_item_azazel_tower_defense_3"                    "#{DOTA_Tooltip_Ability_item_azazel_tower_defense_1}"
"DOTA_Tooltip_Ability_item_azazel_tower_defense_3_Description"        "#{DOTA_Tooltip_Ability_item_azazel_tower_defense_1_Description}"
"DOTA_Tooltip_Ability_item_azazel_tower_defense_3_construction_time"  "#{DOTA_Tooltip_Ability_item_azazel_tower_defense_1_construction_time}"
"DOTA_Tooltip_Ability_item_azazel_tower_defense_3_health"             "#{DOTA_Tooltip_Ability_item_azazel_tower_defense_1_health}"
"DOTA_Tooltip_Ability_item_azazel_tower_defense_3_tooltip_damage"     "#{DOTA_Tooltip_Ability_item_azazel_tower_defense_1_tooltip_damage}"
"DOTA_Tooltip_Ability_item_azazel_tower_defense_3_Lore"               "#{DOTA_Tooltip_Ability_item_azazel_tower_defense_1_Lore}"

"DOTA_Tooltip_Ability_item_azazel_tower_defense_4"                    "#{DOTA_Tooltip_Ability_item_azazel_tower_defense_1}"
"DOTA_Tooltip_Ability_item_azazel_tower_defense_4_Description"        "#{DOTA_Tooltip_Ability_item_azazel_tower_defense_1_Description}"
"DOTA_Tooltip_Ability_item_azazel_tower_defense_4_construction_time"  "#{DOTA_Tooltip_Ability_item_azazel_tower_defense_1_construction_time}"
"DOTA_Tooltip_Ability_item_azazel_tower_defense_4_health"             "#{DOTA_Tooltip_Ability_item_azazel_tower_defense_1_health}"
"DOTA_Tooltip_Ability_item_azazel_tower_defense_4_tooltip_damage"     "#{DOTA_Tooltip_Ability_item_azazel_tower_defense_1_tooltip_damage}"
"DOTA_Tooltip_Ability_item_azazel_tower_defense_4_Lore"               "#{DOTA_Tooltip_Ability_item_azazel_tower_defense_1_Lore}"
