// "DOTA_Tooltip_ability_crystal_maiden_brilliance_aura"                          "Arcane Aura"
// "DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Lore"                     "Cold temperatures promote the essence of magic, causing Rylai's presence to allow spell usage in abundance."
// "DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_proximity_mana_regen_tooltip"  "CLOSE MANA REGEN:"
// "DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_mana_battery_radius"      "MANA GRANT RADIUS:"
// "DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_mana_battery_mana_pct"    "%MANA SPENT GRANTED:"

"DOTA_Tooltip_ability_crystal_maiden_arcane_magic_oaa"                          "#{DOTA_Tooltip_ability_crystal_maiden_brilliance_aura}"
"DOTA_Tooltip_ability_crystal_maiden_arcane_magic_oaa_Description"              "Gives additional mana regeneration, <font color='#FFA500'>spell amplification and cast range</font> to all friendly units on the map. Allies within a %proximity_bonus_radius% radius of Crystal Maiden receive more mana regeneration.<br><br>Crystal Maiden passively gains mana regen amplification."
"DOTA_Tooltip_ability_crystal_maiden_arcane_magic_oaa_Lore"                     "#{DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Lore}"
"DOTA_Tooltip_ability_crystal_maiden_arcane_magic_oaa_mana_regen"               "#{DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_base_mana_regen}"
"DOTA_Tooltip_ability_crystal_maiden_arcane_magic_oaa_proximity_mana_regen_tooltip"  "#{DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_proximity_mana_regen_tooltip}"
"DOTA_Tooltip_ability_crystal_maiden_arcane_magic_oaa_proximity_bonus_radius"   "CLOSE RADIUS:"
"DOTA_Tooltip_ability_crystal_maiden_arcane_magic_oaa_mana_regen_amp"           "%MANA REGEN AMP:"
"DOTA_Tooltip_ability_crystal_maiden_arcane_magic_oaa_bonus_spell_amp"          "%SPELL AMP:"
"DOTA_Tooltip_ability_crystal_maiden_arcane_magic_oaa_bonus_cast_range"         "CAST RANGE:"

"DOTA_Tooltip_modifier_crystal_maiden_arcane_aura_effect_oaa"                   "#{DOTA_Tooltip_ability_crystal_maiden_brilliance_aura}"
"DOTA_Tooltip_modifier_crystal_maiden_arcane_aura_effect_oaa_Description"       "Grants %dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING% cast range and %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% spell amp."
