// "DOTA_Tooltip_Ability_item_crellas_crozier"                                    "Crella's Crozier"
// "DOTA_Tooltip_Ability_item_recipe_crellas_crozier"                             "Crella's Crozier Recipe"
// "DOTA_Tooltip_ability_item_crellas_crozier_Description"                        "<h1>Active: Rite of Rumusque</h1> You enter ghost form for %duration% seconds, becoming immune to physical damage, but are unable to attack and %extra_spell_damage_percent%%% more vulnerable to magic damage.<br><br>Steal %movespeed_steal_pct%%% movement speed from enemy heroes in %active_radius% range every second. Movement speed steal lasts %stack_duration%s.<br><br>Putrefaction Aura's effect is increased to %active_health_steal%%%. All of the lost Health Restoration is redirected to you every second.\n\n<h1>Passive: Putrefaction Aura</h1>Reduces nearby enemy heroes' Health Restoration by %health_steal%%%.<br><br>Radius: %radius%"
// "DOTA_Tooltip_ability_item_crellas_crozier_Note0"                              "Ghost form ends if you become Debuff Immune and will have no effect if you are already Debuff Immune."
// "DOTA_Tooltip_ability_item_crellas_crozier_Note1"                              "Shares cooldown with Ghost Scepter and its upgrades."
// "DOTA_Tooltip_ability_item_crellas_crozier_Note2"                              "Putrefaction Aura does not redirect Health Restoration from enemy heroes that are at full health."
// "DOTA_Tooltip_ability_item_crellas_crozier_bonus_all_stats"                    "+$all"
// "DOTA_Tooltip_ability_item_crellas_crozier_bonus_health"                       "+$health"
// "DOTA_Tooltip_ability_item_crellas_crozier_bonus_mana"                         "+$mana"

"DOTA_Tooltip_Ability_item_crellas_crozier_2"                                   "#{DOTA_Tooltip_Ability_item_crellas_crozier}"
"DOTA_Tooltip_Ability_item_recipe_crellas_crozier_2"                            "#{DOTA_Tooltip_Ability_item_recipe_crellas_crozier}"
"DOTA_Tooltip_ability_item_crellas_crozier_2_Description"                       "#{DOTA_Tooltip_ability_item_crellas_crozier_Description}"
"DOTA_Tooltip_ability_item_crellas_crozier_2_bonus_all_stats"                   "#{DOTA_Tooltip_ability_item_crellas_crozier_bonus_all_stats}"
"DOTA_Tooltip_ability_item_crellas_crozier_2_bonus_health"                      "#{DOTA_Tooltip_ability_item_crellas_crozier_bonus_health}"
"DOTA_Tooltip_ability_item_crellas_crozier_2_bonus_mana"                        "#{DOTA_Tooltip_ability_item_crellas_crozier_bonus_mana}"

"DOTA_Tooltip_Ability_item_crellas_crozier_3"                                   "#{DOTA_Tooltip_Ability_item_crellas_crozier}"
"DOTA_Tooltip_Ability_item_recipe_crellas_crozier_3"                            "#{DOTA_Tooltip_Ability_item_recipe_crellas_crozier}"
"DOTA_Tooltip_ability_item_crellas_crozier_3_Description"                       "#{DOTA_Tooltip_ability_item_crellas_crozier_Description}"
"DOTA_Tooltip_ability_item_crellas_crozier_3_bonus_all_stats"                   "#{DOTA_Tooltip_ability_item_crellas_crozier_bonus_all_stats}"
"DOTA_Tooltip_ability_item_crellas_crozier_3_bonus_health"                      "#{DOTA_Tooltip_ability_item_crellas_crozier_bonus_health}"
"DOTA_Tooltip_ability_item_crellas_crozier_3_bonus_mana"                        "#{DOTA_Tooltip_ability_item_crellas_crozier_bonus_mana}"

"DOTA_Tooltip_Ability_item_crellas_crozier_4"                                   "#{DOTA_Tooltip_Ability_item_crellas_crozier}"
"DOTA_Tooltip_Ability_item_recipe_crellas_crozier_4"                            "#{DOTA_Tooltip_Ability_item_recipe_crellas_crozier}"
"DOTA_Tooltip_ability_item_crellas_crozier_4_Description"                       "#{DOTA_Tooltip_ability_item_crellas_crozier_Description}"
"DOTA_Tooltip_ability_item_crellas_crozier_4_bonus_all_stats"                   "#{DOTA_Tooltip_ability_item_crellas_crozier_bonus_all_stats}"
"DOTA_Tooltip_ability_item_crellas_crozier_4_bonus_health"                      "#{DOTA_Tooltip_ability_item_crellas_crozier_bonus_health}"
"DOTA_Tooltip_ability_item_crellas_crozier_4_bonus_mana"                        "#{DOTA_Tooltip_ability_item_crellas_crozier_bonus_mana}"

"DOTA_Tooltip_Ability_item_crellas_crozier_5"                                   "#{DOTA_Tooltip_Ability_item_crellas_crozier}"
"DOTA_Tooltip_Ability_item_recipe_crellas_crozier_5"                            "#{DOTA_Tooltip_Ability_item_recipe_crellas_crozier}"
"DOTA_Tooltip_ability_item_crellas_crozier_5_Description"                       "#{DOTA_Tooltip_ability_item_crellas_crozier_Description}"
"DOTA_Tooltip_ability_item_crellas_crozier_5_bonus_all_stats"                   "#{DOTA_Tooltip_ability_item_crellas_crozier_bonus_all_stats}"
"DOTA_Tooltip_ability_item_crellas_crozier_5_bonus_health"                      "#{DOTA_Tooltip_ability_item_crellas_crozier_bonus_health}"
"DOTA_Tooltip_ability_item_crellas_crozier_5_bonus_mana"                        "#{DOTA_Tooltip_ability_item_crellas_crozier_bonus_mana}"
