//===================================================================
// Drums of Endurance
//===================================================================

"DOTA_Tooltip_Ability_item_ancient_janggo_1_note2"                        "Drums of Endurance will not use or consume charges from Level 2 onwards"

"DOTA_Tooltip_Ability_item_drums_of_endurance_2"                          "#{DOTA_Tooltip_ability_item_ancient_janggo}"
"DOTA_Tooltip_Ability_item_recipe_drums_of_endurance_2"                   "#{DOTA_Tooltip_Ability_item_recipe_ancient_janggo}"
"DOTA_Tooltip_Ability_item_drums_of_endurance_2_description"              "#{DOTA_Tooltip_ability_item_ancient_janggo_Description}"
"DOTA_Tooltip_Ability_item_drums_of_endurance_2_lore"                     "#{DOTA_Tooltip_ability_item_ancient_janggo_Lore}"
"DOTA_Tooltip_Ability_item_drums_of_endurance_2_note0"                    "#{DOTA_Tooltip_ability_item_ancient_janggo_Note0}"
"DOTA_Tooltip_Ability_item_drums_of_endurance_2_note1"                    "#{DOTA_Tooltip_ability_item_ancient_janggo_Note1}"
"DOTA_Tooltip_Ability_item_drums_of_endurance_2_note2"                    "#{DOTA_Tooltip_Ability_item_ancient_janggo_1_note2}"
"DOTA_Tooltip_Ability_item_drums_of_endurance_2_bonus_int"                "#{DOTA_Tooltip_ability_item_ancient_janggo_bonus_int}"
"DOTA_Tooltip_Ability_item_drums_of_endurance_2_bonus_str"                "#{DOTA_Tooltip_ability_item_ancient_janggo_bonus_str}"
"DOTA_Tooltip_Ability_item_drums_of_endurance_2_bonus_agi"                "#{DOTA_Tooltip_ability_item_ancient_janggo_bonus_agi}"
"DOTA_Tooltip_Ability_item_drums_of_endurance_2_bonus_mana_regen"         "#{DOTA_Tooltip_ability_item_ancient_janggo_bonus_mana_regen}"

"DOTA_Tooltip_Ability_item_drums_of_endurance_3"                          "#{DOTA_Tooltip_ability_item_ancient_janggo}"
"DOTA_Tooltip_Ability_item_recipe_drums_of_endurance_3"                   "#{DOTA_Tooltip_Ability_item_recipe_ancient_janggo}"
"DOTA_Tooltip_Ability_item_drums_of_endurance_3_description"              "#{DOTA_Tooltip_ability_item_ancient_janggo_Description}"
"DOTA_Tooltip_Ability_item_drums_of_endurance_3_lore"                     "#{DOTA_Tooltip_ability_item_ancient_janggo_Lore}"
"DOTA_Tooltip_Ability_item_drums_of_endurance_3_note0"                    "#{DOTA_Tooltip_ability_item_ancient_janggo_Note0}"
"DOTA_Tooltip_Ability_item_drums_of_endurance_3_note1"                    "#{DOTA_Tooltip_ability_item_ancient_janggo_Note1}"
"DOTA_Tooltip_Ability_item_drums_of_endurance_3_note2"                    "#{DOTA_Tooltip_Ability_item_ancient_janggo_1_note2}"
"DOTA_Tooltip_Ability_item_drums_of_endurance_3_bonus_int"                "#{DOTA_Tooltip_ability_item_ancient_janggo_bonus_int}"
"DOTA_Tooltip_Ability_item_drums_of_endurance_3_bonus_str"                "#{DOTA_Tooltip_ability_item_ancient_janggo_bonus_str}"
"DOTA_Tooltip_Ability_item_drums_of_endurance_3_bonus_agi"                "#{DOTA_Tooltip_ability_item_ancient_janggo_bonus_agi}"
"DOTA_Tooltip_Ability_item_drums_of_endurance_3_bonus_mana_regen"         "#{DOTA_Tooltip_ability_item_ancient_janggo_bonus_mana_regen}"

"DOTA_Tooltip_Ability_item_drums_of_endurance_4"                          "#{DOTA_Tooltip_ability_item_ancient_janggo}"
"DOTA_Tooltip_Ability_item_recipe_drums_of_endurance_4"                   "#{DOTA_Tooltip_Ability_item_recipe_ancient_janggo}"
"DOTA_Tooltip_Ability_item_drums_of_endurance_4_description"              "#{DOTA_Tooltip_ability_item_ancient_janggo_Description}"
"DOTA_Tooltip_Ability_item_drums_of_endurance_4_lore"                     "#{DOTA_Tooltip_ability_item_ancient_janggo_Lore}"
"DOTA_Tooltip_Ability_item_drums_of_endurance_4_note0"                    "#{DOTA_Tooltip_ability_item_ancient_janggo_Note0}"
"DOTA_Tooltip_Ability_item_drums_of_endurance_4_note1"                    "#{DOTA_Tooltip_ability_item_ancient_janggo_Note1}"
"DOTA_Tooltip_Ability_item_drums_of_endurance_4_note2"                    "#{DOTA_Tooltip_Ability_item_ancient_janggo_1_note2}"
"DOTA_Tooltip_Ability_item_drums_of_endurance_4_bonus_int"                "#{DOTA_Tooltip_ability_item_ancient_janggo_bonus_int}"
"DOTA_Tooltip_Ability_item_drums_of_endurance_4_bonus_str"                "#{DOTA_Tooltip_ability_item_ancient_janggo_bonus_str}"
"DOTA_Tooltip_Ability_item_drums_of_endurance_4_bonus_agi"                "#{DOTA_Tooltip_ability_item_ancient_janggo_bonus_agi}"
"DOTA_Tooltip_Ability_item_drums_of_endurance_4_bonus_mana_regen"         "#{DOTA_Tooltip_ability_item_ancient_janggo_bonus_mana_regen}"

"DOTA_Tooltip_Ability_item_drums_of_endurance_5"                          "#{DOTA_Tooltip_ability_item_ancient_janggo}"
"DOTA_Tooltip_Ability_item_recipe_drums_of_endurance_5"                   "#{DOTA_Tooltip_Ability_item_recipe_ancient_janggo}"
"DOTA_Tooltip_Ability_item_drums_of_endurance_5_description"              "#{DOTA_Tooltip_ability_item_ancient_janggo_Description}"
"DOTA_Tooltip_Ability_item_drums_of_endurance_5_lore"                     "#{DOTA_Tooltip_ability_item_ancient_janggo_Lore}"
"DOTA_Tooltip_Ability_item_drums_of_endurance_5_note0"                    "#{DOTA_Tooltip_ability_item_ancient_janggo_Note0}"
"DOTA_Tooltip_Ability_item_drums_of_endurance_5_note1"                    "#{DOTA_Tooltip_ability_item_ancient_janggo_Note1}"
"DOTA_Tooltip_Ability_item_drums_of_endurance_5_note2"                    "#{DOTA_Tooltip_Ability_item_ancient_janggo_1_note2}"
"DOTA_Tooltip_Ability_item_drums_of_endurance_5_bonus_int"                "#{DOTA_Tooltip_ability_item_ancient_janggo_bonus_int}"
"DOTA_Tooltip_Ability_item_drums_of_endurance_5_bonus_str"                "#{DOTA_Tooltip_ability_item_ancient_janggo_bonus_str}"
"DOTA_Tooltip_Ability_item_drums_of_endurance_5_bonus_agi"                "#{DOTA_Tooltip_ability_item_ancient_janggo_bonus_agi}"
"DOTA_Tooltip_Ability_item_drums_of_endurance_5_bonus_mana_regen"         "#{DOTA_Tooltip_ability_item_ancient_janggo_bonus_mana_regen}"
