//===================================================================
// Ancient Janggo of Endurance
//===================================================================

//"DOTA_Tooltip_ability_item_ancient_janggo_Description"                      "<h1>Active: Endurance</h1> Gives +%bonus_attack_speed_pct% attack speed and +%bonus_movement_speed_pct%%% movement speed to nearby allies for %duration% seconds. <br><br>Radius: %radius% \n\n<h1>Passive: Swiftness Aura</h1> Increases nearby allies' attack speed by %attack_speed_aura%.<br><br>Radius: %radius%"
//"DOTA_Tooltip_ability_item_ancient_janggo_Note0"                            "Re-purchasing the Drum of Endurance recipe will refresh its charges."
"DOTA_Tooltip_ability_item_ancient_janggo_Note1"                            "Multiple instances of Speed Aura do not stack."
//"DOTA_Tooltip_ability_item_ancient_janggo_Lore"                             "A relic that enchants the bodies of those around it for swifter movement in times of crisis."
//"DOTA_Tooltip_ability_item_ancient_janggo_bonus_int"                        "+$int"
//"DOTA_Tooltip_ability_item_ancient_janggo_bonus_str"                        "+$str"
//"DOTA_Tooltip_ability_item_ancient_janggo_bonus_agi"                        "+$agi"
//"DOTA_Tooltip_ability_item_ancient_janggo_bonus_mana_regen"                 "+$mana_regen"
//"DOTA_Tooltip_ability_item_ancient_janggo_bonus_movement_speed"             "+$move_speed"

"DOTA_Tooltip_Ability_item_ancient_janggo_2"                                "#{DOTA_Tooltip_Ability_item_ancient_janggo}"
"DOTA_Tooltip_Ability_item_recipe_ancient_janggo_2"                         "#{DOTA_Tooltip_Ability_item_recipe_ancient_janggo}"
"DOTA_Tooltip_Ability_item_ancient_janggo_2_Description"                    "#{DOTA_Tooltip_ability_item_ancient_janggo_Description}"
"DOTA_Tooltip_Ability_item_ancient_janggo_2_Lore"                           "#{DOTA_Tooltip_ability_item_ancient_janggo_Lore}"
"DOTA_Tooltip_ability_item_ancient_janggo_2_Note0"                          "#{DOTA_Tooltip_ability_item_ancient_janggo_Note0}"
"DOTA_Tooltip_ability_item_ancient_janggo_2_Note1"                          "#{DOTA_Tooltip_ability_item_ancient_janggo_Note1}"
"DOTA_Tooltip_Ability_item_ancient_janggo_2_bonus_int"                      "#{DOTA_Tooltip_ability_item_ancient_janggo_bonus_int}"
"DOTA_Tooltip_Ability_item_ancient_janggo_2_bonus_str"                      "#{DOTA_Tooltip_ability_item_ancient_janggo_bonus_str}"
"DOTA_Tooltip_Ability_item_ancient_janggo_2_bonus_agi"                      "#{DOTA_Tooltip_ability_item_ancient_janggo_bonus_agi}"
//"DOTA_Tooltip_Ability_item_ancient_janggo_2_bonus_mana_regen"               "#{DOTA_Tooltip_ability_item_ancient_janggo_bonus_mana_regen}"
"DOTA_Tooltip_Ability_item_ancient_janggo_2_bonus_movement_speed"           "#{DOTA_Tooltip_ability_item_ancient_janggo_bonus_movement_speed}"

"DOTA_Tooltip_Ability_item_ancient_janggo_3"                                "#{DOTA_Tooltip_Ability_item_ancient_janggo}"
"DOTA_Tooltip_Ability_item_recipe_ancient_janggo_3"                         "#{DOTA_Tooltip_Ability_item_recipe_ancient_janggo}"
"DOTA_Tooltip_Ability_item_ancient_janggo_3_Description"                    "#{DOTA_Tooltip_ability_item_ancient_janggo_Description}"
"DOTA_Tooltip_Ability_item_ancient_janggo_3_Lore"                           "#{DOTA_Tooltip_ability_item_ancient_janggo_Lore}"
