"addon"
{
  "addon_game_name"                 "Open Angel Arena"

  "oaa_game_length_short"           "Extra gold and low kill limits to keep the action at maximum and burn out fast. Should take about 20-30 minutes."
  "oaa_game_length_normal"          "Classic Angel Arena pace with gradual buildups into powerful godlike heroes. Games last about 45 minutes to an hour."
  "oaa_game_length_long"            "A strategic war of attrition keeping the game close until the very end. Game last well over an hour, sometimes 2 or 3."

  "oaa_game_length_short_title"     "Short Game"
  "oaa_game_length_normal_title"    "Normal Game"
  "oaa_game_length_long_title"      "Long Game"


  "ngp_builds_into"                 "Builds into"
  "ngp_need"                        "Need"
  "ngp_greed"                       "Greed"
  "ngp_pass"                        "Pass"

  "dota_gamemode_15"                "Open Angel Arena"
}
