//=============================================================================
// Wraith Pact
//=============================================================================

//"DOTA_Tooltip_ability_item_wraith_pact_Description"                             "<h1>Active: Wraith's Reprisal</h1>Summons a movable totem in your location for %abilityduration% seconds that reduces all damage of enemies within %aura_radius% radius by %damage_penalty_aura%%% and deals %aura_dps% damage per second.<br><br> Totem can be destroyed in 5 hits. Creeps deal half damage to the totem.\n<h1>Passive: Vladmir's Aura</h1>Grants %lifesteal_aura%%% lifesteal, %damage_aura%%% bonus damage, %mana_regen_aura% mana regeneration, and %armor_aura% armor to nearby allies. <br><br>Radius: %aura_radius%"
//"DOTA_Tooltip_ability_item_wraith_pact_Lore"                                    "A sentient amulet whose animus shakes the courage of even the strongest foes."
//"DOTA_Tooltip_ability_item_wraith_pact_bonus_health"                            "+$health"
//"DOTA_Tooltip_ability_item_wraith_pact_bonus_mana"                              "+$mana"

//"DOTA_Tooltip_modifier_item_wraith_pact_death_aura"                             "Wraith's Reprisal"
//"DOTA_Tooltip_modifier_item_wraith_pact_death_aura_Description"                 "Outgoing damage reduced by %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%. Taking %dMODIFIER_PROPERTY_TOOLTIP% damage per second."

"DOTA_Tooltip_Ability_item_wraith_pact_2"                                       "#{DOTA_Tooltip_Ability_item_wraith_pact}"
"DOTA_Tooltip_Ability_item_recipe_wraith_pact_2"                                "#{DOTA_Tooltip_Ability_item_recipe_wraith_pact}"
"DOTA_Tooltip_Ability_item_wraith_pact_2_Description"                           "#{DOTA_Tooltip_ability_item_wraith_pact_Description}"
"DOTA_Tooltip_Ability_item_wraith_pact_2_Lore"                                  "#{DOTA_Tooltip_ability_item_wraith_pact_Lore}"
"DOTA_Tooltip_Ability_item_wraith_pact_2_bonus_health"                          "#{DOTA_Tooltip_ability_item_wraith_pact_bonus_health}"
"DOTA_Tooltip_Ability_item_wraith_pact_2_bonus_mana"                            "#{DOTA_Tooltip_ability_item_wraith_pact_bonus_mana}"

"DOTA_Tooltip_Ability_item_wraith_pact_3"                                       "#{DOTA_Tooltip_Ability_item_wraith_pact}"
"DOTA_Tooltip_Ability_item_recipe_wraith_pact_3"                                "#{DOTA_Tooltip_Ability_item_recipe_wraith_pact}"
"DOTA_Tooltip_Ability_item_wraith_pact_3_Description"                           "#{DOTA_Tooltip_ability_item_wraith_pact_Description}"
"DOTA_Tooltip_Ability_item_wraith_pact_3_Lore"                                  "#{DOTA_Tooltip_ability_item_wraith_pact_Lore}"
"DOTA_Tooltip_Ability_item_wraith_pact_3_bonus_health"                          "#{DOTA_Tooltip_ability_item_wraith_pact_bonus_health}"
"DOTA_Tooltip_Ability_item_wraith_pact_3_bonus_mana"                            "#{DOTA_Tooltip_ability_item_wraith_pact_bonus_mana}"

"DOTA_Tooltip_Ability_item_wraith_pact_4"                                       "#{DOTA_Tooltip_Ability_item_wraith_pact}"
"DOTA_Tooltip_Ability_item_recipe_wraith_pact_4"                                "#{DOTA_Tooltip_Ability_item_recipe_wraith_pact}"
"DOTA_Tooltip_Ability_item_wraith_pact_4_Description"                           "#{DOTA_Tooltip_ability_item_wraith_pact_Description}"
"DOTA_Tooltip_Ability_item_wraith_pact_4_Lore"                                  "#{DOTA_Tooltip_ability_item_wraith_pact_Lore}"
"DOTA_Tooltip_Ability_item_wraith_pact_4_bonus_health"                          "#{DOTA_Tooltip_ability_item_wraith_pact_bonus_health}"
"DOTA_Tooltip_Ability_item_wraith_pact_4_bonus_mana"                            "#{DOTA_Tooltip_ability_item_wraith_pact_bonus_mana}"

"DOTA_Tooltip_Ability_item_wraith_pact_5"                                       "#{DOTA_Tooltip_Ability_item_wraith_pact}"
"DOTA_Tooltip_Ability_item_recipe_wraith_pact_5"                                "#{DOTA_Tooltip_Ability_item_recipe_wraith_pact}"
"DOTA_Tooltip_Ability_item_wraith_pact_5_Description"                           "#{DOTA_Tooltip_ability_item_wraith_pact_Description}"
"DOTA_Tooltip_Ability_item_wraith_pact_5_Lore"                                  "#{DOTA_Tooltip_ability_item_wraith_pact_Lore}"
"DOTA_Tooltip_Ability_item_wraith_pact_5_bonus_health"                          "#{DOTA_Tooltip_ability_item_wraith_pact_bonus_health}"
"DOTA_Tooltip_Ability_item_wraith_pact_5_bonus_mana"                            "#{DOTA_Tooltip_ability_item_wraith_pact_bonus_mana}"

