//==============================================================================
// Vladmir's Grimoire
//==============================================================================
// "DOTA_Tooltip_Ability_item_recipe_vladmir"                                     "Vladmir's Offering Recipe"
// "DOTA_Tooltip_Ability_item_vladmir"                                            "Vladmir's Offering"
// "DOTA_Tooltip_ability_item_vladmir_Description"                                "<h1>Passive: Vladmir's Aura</h1>Grants %lifesteal_aura%%% lifesteal, %damage_aura%%% bonus damage, %mana_regen_aura% mana regeneration, and %armor_aura% armor to nearby allies. Lifesteal from creeps is reduced by %creep_lifesteal_reduction_pct%%%.<br><br>Radius: %aura_radius%"
// "DOTA_Tooltip_ability_item_vladmir_Lore"                                       "An eerie mask that is haunted with the malice of a fallen vampire."

// "DOTA_Tooltip_modifier_item_vladmir_aura"                                      "Vladmir's Aura"
// "DOTA_Tooltip_modifier_item_vladmir_aura_Description"                          "Gaining %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal, %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% damage, %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor, and %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen."

"DOTA_Tooltip_Ability_item_recipe_vladmirs_grimoire_1"                          "Vladmir's Grimoire Recipe"
"DOTA_Tooltip_Ability_item_vladmirs_grimoire_1"                                 "Vladmir's Grimoire"
"DOTA_Tooltip_Ability_item_vladmirs_grimoire_1_Description"                     "<h1>Active: Preserve</h1> Removes debuffs from all units under your control and banish them inside the grimoire for %banish_duration% seconds. When the banishment is over, they will reappear in front of you. If you die before that happens, all units inside the grimoire will die. Units inside the grimoire are invulnerable and don't bestow auras. <br><br>Radius: Global \n\n<h1>Passive: Vladmir's Grimoire Aura</h1> Grants %lifesteal_aura%%% lifesteal, %damage_aura%%% bonus damage, %mana_regen_aura% mana regeneration, and %armor_aura% armor to nearby allies. <font color='#FFA500'>Lifesteal from creeps doesn't have a penalty. Aura also grants %damage_reduction_against_bosses%%% damage reduction against bosses. Damage reduction is increased to %creep_damage_reduction_against_bosses%%% for non-hero units.</font> <br><br>Radius: %aura_radius%"
"DOTA_Tooltip_Ability_item_vladmirs_grimoire_1_Lore"                            "Book used for keeping thralls safe."
"DOTA_Tooltip_ability_item_vladmirs_grimoire_1_bonus_all_stats"                 "+$all"
"DOTA_Tooltip_ability_item_vladmirs_grimoire_1_bonus_health"                    "+$health"
"DOTA_Tooltip_ability_item_vladmirs_grimoire_1_bonus_mana"                      "+$mana"

"DOTA_Tooltip_Ability_item_recipe_vladmirs_grimoire_2"                          "#{DOTA_Tooltip_Ability_item_recipe_vladmirs_grimoire_1}"
"DOTA_Tooltip_Ability_item_vladmirs_grimoire_2"                                 "#{DOTA_Tooltip_Ability_item_vladmirs_grimoire_1}"
"DOTA_Tooltip_Ability_item_vladmirs_grimoire_2_Description"                     "#{DOTA_Tooltip_Ability_item_vladmirs_grimoire_1_Description}"
"DOTA_Tooltip_Ability_item_vladmirs_grimoire_2_Lore"                            "#{DOTA_Tooltip_Ability_item_vladmirs_grimoire_1_Lore}"
"DOTA_Tooltip_ability_item_vladmirs_grimoire_2_bonus_all_stats"                 "#{DOTA_Tooltip_ability_item_vladmirs_grimoire_1_bonus_all_stats}"
"DOTA_Tooltip_ability_item_vladmirs_grimoire_2_bonus_health"                    "#{DOTA_Tooltip_ability_item_vladmirs_grimoire_1_bonus_health}"
