"addon"
{
  "addon_game_name"                 "Open Angel Arena"

  "oaa_game_length_short"           "Ekstra goud en lae moor vlakke om die aksie op die maksimum te hou en vinnig uit te brand. Behoort so 20-30 minute te vat."
  "oaa_game_length_normal"          "Klassieke Angel Arena se tempo  groei met n geleidelike opbou in n kragtige godtiepe held. Spelle is gewoonlink 45 minute tot n uur in lengte."
  "oaa_game_length_long"            "n Strategiese oorlog wat die spel baie naby hou tot die heel einde.Spel hou ver oor n uur partykeer 2 tot 3 ure."

  "oaa_game_length_short_title"     "Kort Spel"
  "oaa_game_length_normal_title"    "Normale Spel"
  "oaa_game_length_long_title"      "Lang Spel"


  "ngp_builds_into"                 "Bou na"
  "ngp_need"                        "Kort"
  "ngp_greed"                       "Gierig"
  "ngp_pass"                        "Pass"

  "dota_gamemode_15"                "Open Angel Arena"

  "game_info_header_objective"      "Objective:"
  "brief_description"               "Bou punte op deur ander spelers en base te vermoor. Eerste een om die moor limit te tref wen !"
  "game_info_header_how_to_play"    "Hoe om te Speel:"

  "game_info_duels"                "Gaan na die <span class='duels'>Tweestryd</span> Arena in n verskeidenheid van span samestellings and battle en veg tot die dood. Aktiveer die hoë grond en gebruik die winkel om die oorhand te kry."

  "game_info_bosses"               "<span class='bosses'>Base</span> en hulle buit is die sleutel om kragtige item opgraderings te ontsluit. Hulle moeilikheids graad verhoog soos jy hulle moor en van hulle bly nie by die reels nie."

  "game_info_farming_core"           "Daar is twee baas kuipe naby jou bases. Om n baas te moor in n kuip vir die eerste keer sal jou span beloon met n <span class='farmingcore'>Boer Kern.</span> Wanneer dit met jou opgegradeerde skoene gekombineer word bied dit jou held spesiale ongedierte-moor vermoëns."

  "game_info_reflex_core"          "Om die baas in die ander naby geleë kuil te moor vir die eerste keer beloon jou span <span class='reflexcore'>Refleks Kern.</span> Die Refleks item is van die kragtigste in die spel."

  "game_info_farming_cave"          "Agter jou span se fontein is die <span class='farmingcave'>Boer Grot</span>, wat dien as n alternatiewe area om veiliger te ontdek van moontlike vyand inmenging."

  "game_info_upgrade_core"                 "<span class='upgradecore'>Opgradering Kerns</span> val van alle base. Hoe meer kragtig die baas is,hoe meer kragtig is die kern. Hoër vlak opgradeer kerns kan enige vlak onder hulle dien. Gebruik hulle oordeelkundig."
}
