// "DOTA_Tooltip_ability_monkey_king_jingu_mastery"                               "Jingu Mastery"
// "DOTA_Tooltip_ability_monkey_king_jingu_mastery_Description"                   "Monkey King's attacks awaken the Jingu Bang's power. Upon the fourth hit on the same enemy hero, Monkey King earns %charges% charged attacks that have bonus damage and lifesteal."
// "DOTA_Tooltip_ability_monkey_king_jingu_mastery_Lore"                          "Always sensitive to the moods of its master, the Jingu Bang radiates power when Sun Wukong's combat fervor is on full display."
// "DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note0"                         "Hitting an enemy with Boundless Strike adds to the hit counter."
// "DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note1"                         "Repeatedly hitting an enemy refreshes the Jingu Mastery debuff duration."
// "DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note2"                         "Hit charges on enemies cannot be dispelled."
// "DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note3"                         "Jingu Mastery buff on self can be dispelled."
// "DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note4"                         "Break disables the gaining of new stacks."
// "DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note5"                         "Break does not disable the bonuses from existing stacks."
// "DOTA_Tooltip_ability_monkey_king_jingu_mastery_required_hits"                 "REQUIRED HITS:"
// "DOTA_Tooltip_ability_monkey_king_jingu_mastery_counter_duration"              "COUNTER DURATION:"
// "DOTA_Tooltip_ability_monkey_king_jingu_mastery_bonus_damage"                  "BONUS DAMAGE:"
// "DOTA_Tooltip_ability_monkey_king_jingu_mastery_lifesteal"                     "%BONUS LIFESTEAL:"

// "DOTA_Tooltip_modifier_monkey_king_quadruple_tap_counter"                      "Jingu Mastery"
// "DOTA_Tooltip_modifier_monkey_king_quadruple_tap_counter_Description"          "Hits from Monkey King"
// "DOTA_Tooltip_modifier_monkey_king_quadruple_tap_bonuses"                      "Jingu Mastery"
// "DOTA_Tooltip_modifier_monkey_king_quadruple_tap_bonuses_Description"          "Bonus Damage and Lifesteal"

"DOTA_Tooltip_ability_monkey_king_jingu_mastery_oaa"                            "#{DOTA_Tooltip_ability_monkey_king_jingu_mastery}"
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_oaa_Description"                "Monkey King's attacks awaken the Jingu Bang's power. Upon the fourth hit on the same enemy hero <font color='#FFA500'>or boss</font>, Monkey King earns %charges% charged attacks that have bonus damage and lifesteal. <font color='#FFA500'>Instant attacks like Boundless Strike will not consume Jingu Mastery buff charges.</font>"
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_oaa_Lore"                       "#{DOTA_Tooltip_ability_monkey_king_jingu_mastery_Lore}"
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_oaa_Note0"                      "#{DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note0}"
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_oaa_Note1"                      "#{DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note1}"
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_oaa_Note2"                      "#{DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note2}"
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_oaa_Note3"                      "#{DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note3}"
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_oaa_Note4"                      "#{DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note4}"
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_oaa_Note5"                      "#{DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note5}"
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_oaa_required_hits"              "#{DOTA_Tooltip_ability_monkey_king_jingu_mastery_required_hits}"
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_oaa_counter_duration"           "#{DOTA_Tooltip_ability_monkey_king_jingu_mastery_counter_duration}"
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_oaa_bonus_damage"               "#{DOTA_Tooltip_ability_monkey_king_jingu_mastery_bonus_damage}"
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_oaa_lifesteal"                  "#{DOTA_Tooltip_ability_monkey_king_jingu_mastery_lifesteal}"

"DOTA_Tooltip_modifier_monkey_king_jingu_mastery_oaa_count_debuff"              "#{DOTA_Tooltip_ability_monkey_king_jingu_mastery}"
"DOTA_Tooltip_modifier_monkey_king_jingu_mastery_oaa_count_debuff_Description"  "#{DOTA_Tooltip_modifier_monkey_king_quadruple_tap_counter_Description}"
"DOTA_Tooltip_modifier_monkey_king_jingu_mastery_oaa_buff"                      "#{DOTA_Tooltip_ability_monkey_king_jingu_mastery}"
"DOTA_Tooltip_modifier_monkey_king_jingu_mastery_oaa_buff_Description"          "#{DOTA_Tooltip_modifier_monkey_king_quadruple_tap_bonuses_Description}"
